Date : 2026-03-07 18:46:04
Directory : d:\Информатика\online-shop
Total : 421 files,  35868 codes, 21 comments, 6387 blanks, all 42276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\ui\AdminOrdersSection.tsx                               | TypeScript JSX |        196 |          0 |         22 |        218 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\ui\ConfirmStatusChangeDialog.tsx                        | TypeScript JSX |         73 |          0 |          8 |         81 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\ui\OrderDetailsDialog.tsx                               | TypeScript JSX |        297 |          0 |         18 |        315 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\ui\OrdersTable.tsx                                      | TypeScript JSX |        198 |          0 |         13 |        211 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\api\currencyApi.ts                                    | TypeScript     |         32 |          0 |          7 |         39 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\hooks\useImageUpload.ts                               | TypeScript     |         60 |          0 |         12 |         72 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\index.ts                                              | TypeScript     |         16 |          0 |          7 |         23 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\services\cloudinary\cloudinary.service.ts             | TypeScript     |         39 |          0 |         12 |         51 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\services\cloudinary\cloudinary.types.ts               | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\AdminCategoriesSection.tsx                         | TypeScript JSX |        126 |          0 |         19 |        145 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\AdminProductSection.tsx                            | TypeScript JSX |         87 |          0 |         13 |        100 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\CategoryFormDialog.tsx                             | TypeScript JSX |        238 |          0 |         15 |        253 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\CategoryTable.tsx                                  | TypeScript JSX |        106 |          0 |          7 |        113 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\ImageUploader.tsx                                  | TypeScript JSX |        189 |          0 |         23 |        212 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\ProductDescriptionFields.tsx                       | TypeScript JSX |        176 |          0 |         11 |        187 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\ProductForm.tsx                                    | TypeScript JSX |        630 |          0 |         29 |        659 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\ProductPriceFields.tsx                             | TypeScript JSX |        259 |          7 |         31 |        297 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\ProductTable.tsx                                   | TypeScript JSX |        168 |          0 |          9 |        177 |
| d:\Информатика\online-shop\front-end\src\features\admin-products\ui\VariantAttributesEditor.tsx                        | TypeScript JSX |        156 |          0 |         16 |        172 |
| d:\Информатика\online-shop\front-end\src\features\admin-promo-codes\index.ts                                           | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\admin-promo-codes\ui\AdminPromoCodesSection.tsx                      | TypeScript JSX |        206 |          0 |         22 |        228 |
| d:\Информатика\online-shop\front-end\src\features\auth\api\auth.service.ts                                             | TypeScript     |         30 |          0 |         12 |         42 |
| d:\Информатика\online-shop\front-end\src\features\auth\api\password-recovery.service.ts                                | TypeScript     |         32 |          0 |          8 |         40 |
| d:\Информатика\online-shop\front-end\src\features\auth\api\verification.service.ts                                     | TypeScript     |          8 |          0 |          4 |         12 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\AuthSocial.tsx                                       | TypeScript JSX |         40 |          0 |          7 |         47 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\AuthWrapper.tsx                                      | TypeScript JSX |         49 |          0 |          3 |         52 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\LoginForm.tsx                                        | TypeScript JSX |        135 |          0 |          7 |        142 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\NewPasswordForm.tsx                                  | TypeScript JSX |         92 |          0 |          7 |         99 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\NewVerificationForm.tsx                              | TypeScript JSX |         21 |          0 |          6 |         27 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\RegisterForm.tsx                                     | TypeScript JSX |        159 |          0 |          8 |        167 |
| d:\Информатика\online-shop\front-end\src\features\auth\components\ResetPasswordForm.tsx                                | TypeScript JSX |         81 |          0 |          7 |         88 |
| d:\Информатика\online-shop\front-end\src\features\auth\hooks\useLoginMutation.ts                                       | TypeScript     |         38 |          0 |          5 |         43 |
| d:\Информатика\online-shop\front-end\src\features\auth\hooks\useNewPasswordMutation.ts                                 | TypeScript     |         34 |          0 |          6 |         40 |
| d:\Информатика\online-shop\front-end\src\features\auth\hooks\useRegisterMutation.ts                                    | TypeScript     |         31 |          0 |          5 |         36 |
| d:\Информатика\online-shop\front-end\src\features\auth\hooks\useResetPasswordMutation.ts                               | TypeScript     |         29 |          0 |          4 |         33 |
| d:\Информатика\online-shop\front-end\src\features\auth\hooks\useVerificationMutation.ts                                | TypeScript     |         23 |          0 |          5 |         28 |
| d:\Информатика\online-shop\front-end\src\features\auth\index.ts                                                        | TypeScript     |         24 |          0 |          5 |         29 |
| d:\Информатика\online-shop\front-end\src\features\auth\schemes\login.schema.ts                                         | TypeScript     |         11 |          0 |          3 |         14 |
| d:\Информатика\online-shop\front-end\src\features\auth\schemes\new-password.schema.ts                                  | TypeScript     |          7 |          0 |          3 |         10 |
| d:\Информатика\online-shop\front-end\src\features\auth\schemes\register.schema.ts                                      | TypeScript     |         21 |          0 |          2 |         23 |
| d:\Информатика\online-shop\front-end\src\features\auth\schemes\reset-password.schema.ts                                | TypeScript     |          7 |          0 |          3 |         10 |
| d:\Информатика\online-shop\front-end\src\features\cart-checkout\index.ts                                               | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\cart-checkout\ui\CartCheckoutContent.tsx                             | TypeScript JSX |        289 |          0 |         34 |        323 |
| d:\Информатика\online-shop\front-end\src\features\checkout\index.ts                                                    | TypeScript     |          4 |          0 |          2 |          6 |
| d:\Информатика\online-shop\front-end\src\features\checkout\shipping-form\schema\shipping.schema.ts                     | TypeScript     |         19 |          0 |          3 |         22 |
| d:\Информатика\online-shop\front-end\src\features\checkout\shipping-form\ui\ShippingForm.tsx                           | TypeScript JSX |        171 |          0 |         15 |        186 |
| d:\Информатика\online-shop\front-end\src\features\checkout\submit-order\hooks\useSubmitOrder.ts                        | TypeScript     |         46 |          0 |          9 |         55 |
| d:\Информатика\online-shop\front-end\src\features\favorites\index.ts                                                   | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\favorites\model\favoritesStore.ts                                    | TypeScript     |         48 |          0 |          9 |         57 |
| d:\Информатика\online-shop\front-end\src\features\favorites\ui\FavoriteButton.tsx                                      | TypeScript JSX |         38 |          0 |          8 |         46 |
| d:\Информатика\online-shop\front-end\src\features\handle-order-payment\index.ts                                        | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\handle-order-payment\ui\OrderDetailsToast.tsx                        | TypeScript JSX |         29 |          0 |          8 |         37 |
| d:\Информатика\online-shop\front-end\src\features\language-switcher\index.ts                                           | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\language-switcher\ui\LanguageSwitcher.tsx                            | TypeScript JSX |         53 |          0 |          5 |         58 |
| d:\Информатика\online-shop\front-end\src\features\manage-analytics\index.ts                                            | TypeScript     |          0 |          0 |          1 |          1 |
| d:\Информатика\online-shop\front-end\src\features\manage-analytics\ui\AnalyticsControls.tsx                            | TypeScript JSX |         67 |          0 |          9 |         76 |
| d:\Информатика\online-shop\front-end\src\features\order-details\index.ts                                               | TypeScript     |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\src\features\order-details\ui\OrderDetailsContent.tsx                             | TypeScript JSX |        448 |          0 |         26 |        474 |
| d:\Информатика\online-shop\front-end\src\features\order-details\ui\OrderDetailsSkeleton.tsx                            | TypeScript JSX |        123 |          0 |          8 |        131 |
| d:\Информатика\online-shop\front-end\src\features\product-details\index.ts                                             | TypeScript     |          5 |          0 |          1 |          6 |
| d:\Информатика\online-shop\front-end\src\features\product-details\ui\AddReviewForm.tsx                                 | TypeScript JSX |        121 |          0 |         16 |        137 |
| d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductInfo.tsx                                   | TypeScript JSX |        235 |          0 |         20 |        255 |
| d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductTabs.tsx                                   | TypeScript JSX |        189 |          0 |         11 |        200 |
| d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductVariantPicker.tsx                          | TypeScript JSX |        193 |          0 |         28 |        221 |
| d:\Информатика\online-shop\front-end\src\features\product-details\ui\ReviewsList.tsx                                   | TypeScript JSX |        181 |          0 |         13 |        194 |
| d:\Информатика\online-shop\front-end\src\features\product-sort\index.ts                                                | TypeScript     |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\src\features\product-sort\ui\ProductSort.tsx                                      | TypeScript JSX |         70 |          0 |         10 |         80 |
| d:\Информатика\online-shop\front-end\src\features\product-sort\ui\QueryProductSort.tsx                                 | TypeScript JSX |         44 |          0 |         12 |         56 |
| d:\Информатика\online-shop\front-end\src\features\recently-viewed\hooks\useTrackProductView.ts                         | TypeScript     |         39 |          0 |          9 |         48 |
| d:\Информатика\online-shop\front-end\src\features\recently-viewed\index.ts                                             | TypeScript     |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\src\features\recently-viewed\model\recentlyViewedStore.ts                         | TypeScript     |         97 |          0 |         14 |        111 |
| d:\Информатика\online-shop\front-end\src\features\user\components\ProfileSettings.tsx                                  | TypeScript JSX |        386 |          0 |         28 |        414 |
| d:\Информатика\online-shop\front-end\src\features\user\components\SettingsForm.tsx                                     | TypeScript JSX |        122 |          0 |          8 |        130 |
| d:\Информатика\online-shop\front-end\src\features\user\components\UserButton.tsx                                       | TypeScript JSX |         41 |          0 |          7 |         48 |
| d:\Информатика\online-shop\front-end\src\features\user\hooks\useLogoutMutation.ts                                      | TypeScript     |         24 |          0 |          5 |         29 |
| d:\Информатика\online-shop\front-end\src\features\user\hooks\useUpdateProfileMutation.ts                               | TypeScript     |         21 |          0 |          4 |         25 |
| d:\Информатика\online-shop\front-end\src\features\user\index.ts                                                        | TypeScript     |          8 |          0 |          4 |         12 |
| d:\Информатика\online-shop\front-end\src\features\user\schemes\settings.schema.ts                                      | TypeScript     |         11 |          0 |          3 |         14 |
| d:\Информатика\online-shop\front-end\src\features\user\services\user.service.ts                                        | TypeScript     |         14 |          0 |          6 |         20 |
| d:\Информатика\online-shop\front-end\src\middleware.ts                                                                 | TypeScript     |         45 |          0 |         12 |         57 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\index.ts                                                   | TypeScript     |          8 |          0 |          2 |         10 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\model\checkout.types.ts                                    | TypeScript     |         36 |          0 |          5 |         41 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\model\checkoutStore.ts                                     | TypeScript     |         43 |          0 |          3 |         46 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CartStep.tsx                                            | TypeScript JSX |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CheckoutNavigation.tsx                                  | TypeScript JSX |         57 |          0 |          9 |         66 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CheckoutStepper.tsx                                     | TypeScript JSX |         71 |          0 |          7 |         78 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\ui\ConfirmationStep.tsx                                    | TypeScript JSX |        131 |          0 |         12 |        143 |
| d:\Информатика\online-shop\front-end\src\processes\checkout\ui\ShippingStep.tsx                                        | TypeScript JSX |         26 |          0 |          8 |         34 |
| d:\Информатика\online-shop\front-end\src\shared\api\index.ts                                                           | TypeScript     |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\src\shared\api\instance.api.ts                                                    | TypeScript     |          7 |          0 |          2 |          9 |
| d:\Информатика\online-shop\front-end\src\shared\api\translationApi.ts                                                  | TypeScript     |         18 |          0 |          4 |         22 |
| d:\Информатика\online-shop\front-end\src\shared\components\GradientText.tsx                                            | TypeScript JSX |         58 |          0 |          5 |         63 |
| d:\Информатика\online-shop\front-end\src\shared\components\LightRays.tsx                                               | TypeScript JSX |        416 |          0 |         56 |        472 |
| d:\Информатика\online-shop\front-end\src\shared\components\index.ts                                                    | TypeScript     |          2 |          0 |          2 |          4 |
| d:\Информатика\online-shop\front-end\src\shared\hooks\index.ts                                                         | TypeScript     |          5 |          0 |          0 |          5 |
| d:\Информатика\online-shop\front-end\src\shared\hooks\useDebounce.ts                                                   | TypeScript     |         13 |          0 |          5 |         18 |
| d:\Информатика\online-shop\front-end\src\shared\hooks\useScrollHeader.ts                                               | TypeScript     |         64 |          0 |         19 |         83 |
| d:\Информатика\online-shop\front-end\src\shared\hooks\useScrollRevealHeader.ts                                         | TypeScript     |         76 |          0 |         19 |         95 |
| d:\Информатика\online-shop\front-end\src\shared\hooks\useSortable.ts                                                   | TypeScript     |         37 |          0 |          6 |         43 |
| d:\Информатика\online-shop\front-end\src\shared\i18n\index.ts                                                          | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\shared\i18n\request.ts                                                        | TypeScript     |         12 |          0 |          5 |         17 |
| d:\Информатика\online-shop\front-end\src\shared\i18n\routing.ts                                                        | TypeScript     |          5 |          0 |          2 |          7 |
| d:\Информатика\online-shop\front-end\src\shared\lib\getProductImages.ts                                                | TypeScript     |         17 |          0 |          6 |         23 |
| d:\Информатика\online-shop\front-end\src\shared\lib\getServerCookieHeader.ts                                           | TypeScript     |          7 |          0 |          3 |         10 |
| d:\Информатика\online-shop\front-end\src\shared\lib\index.ts                                                           | TypeScript     |          2 |          0 |          0 |          2 |
| d:\Информатика\online-shop\front-end\src\shared\providers\MainProvider.tsx                                             | TypeScript JSX |         12 |          0 |          3 |         15 |
| d:\Информатика\online-shop\front-end\src\shared\providers\TanstackQueryProvider.tsx                                    | TypeScript JSX |         17 |          0 |          4 |         21 |
| d:\Информатика\online-shop\front-end\src\shared\providers\ToastProvider.tsx                                            | TypeScript JSX |          5 |          0 |          3 |          8 |
| d:\Информатика\online-shop\front-end\src\shared\providers\index.tsx                                                    | TypeScript JSX |          3 |          0 |          1 |          4 |
| d:\Информатика\online-shop\front-end\src\shared\styles\globals.css                                                     | PostCSS        |         96 |          0 |          9 |        105 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Avatar.tsx                                                          | TypeScript JSX |         44 |          0 |          7 |         51 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Button.tsx                                                          | TypeScript JSX |         51 |          0 |          6 |         57 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Card.tsx                                                            | TypeScript JSX |         68 |          0 |          8 |         76 |
| d:\Информатика\online-shop\front-end\src\shared\ui\ConfirmDialog.tsx                                                   | TypeScript JSX |         86 |          0 |          9 |         95 |
| d:\Информатика\online-shop\front-end\src\shared\ui\DropdownMenu.tsx                                                    | TypeScript JSX |        183 |          0 |         18 |        201 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Form.tsx                                                            | TypeScript JSX |        153 |          0 |         26 |        179 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Input.tsx                                                           | TypeScript JSX |         19 |          0 |          4 |         23 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Label.tsx                                                           | TypeScript JSX |         21 |          0 |          6 |         27 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Loading.tsx                                                         | TypeScript JSX |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Skeleton.tsx                                                        | TypeScript JSX |         20 |          0 |          4 |         24 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Sonner.tsx                                                          | TypeScript JSX |         26 |          0 |          6 |         32 |
| d:\Информатика\online-shop\front-end\src\shared\ui\Switch.tsx                                                          | TypeScript JSX |         25 |          0 |          5 |         30 |
| d:\Информатика\online-shop\front-end\src\shared\ui\index.ts                                                            | TypeScript     |         48 |          0 |          2 |         50 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\badge.tsx                                                | TypeScript JSX |         31 |          0 |          6 |         37 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\button.tsx                                               | TypeScript JSX |         52 |          0 |          6 |         58 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\card.tsx                                                 | TypeScript JSX |         68 |          0 |          9 |         77 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\dialog.tsx                                               | TypeScript JSX |        109 |          0 |         14 |        123 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\popover.tsx                                              | TypeScript JSX |         26 |          0 |          8 |         34 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\tabs.tsx                                                 | TypeScript JSX |         48 |          0 |          8 |         56 |
| d:\Информатика\online-shop\front-end\src\shared\ui\primitives\textarea.tsx                                             | TypeScript JSX |         19 |          0 |          4 |         23 |
| d:\Информатика\online-shop\front-end\src\shared\utils\clsx.ts                                                          | TypeScript     |          5 |          0 |          2 |          7 |
| d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-client.ts                                            | TypeScript     |        120 |          0 |         18 |        138 |
| d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-error.ts                                             | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-types.ts                                             | TypeScript     |         16 |          0 |          3 |         19 |
| d:\Информатика\online-shop\front-end\src\shared\utils\index.ts                                                         | TypeScript     |          9 |          0 |          1 |         10 |
| d:\Информатика\online-shop\front-end\src\shared\utils\toast-message-handler.ts                                         | TypeScript     |         44 |          0 |          9 |         53 |
| d:\Информатика\online-shop\front-end\src\widgets\admin-sidebar\AdminSidebar.tsx                                        | TypeScript JSX |        131 |          0 |         12 |        143 |
| d:\Информатика\online-shop\front-end\src\widgets\admin-sidebar\index.ts                                                | TypeScript     |          1 |          0 |          6 |          7 |
| d:\Информатика\online-shop\front-end\src\widgets\analytics\MetricCard.tsx                                              | TypeScript JSX |         55 |          0 |          5 |         60 |
| d:\Информатика\online-shop\front-end\src\widgets\analytics\StatsChart.tsx                                              | TypeScript JSX |         95 |          0 |          4 |         99 |
| d:\Информатика\online-shop\front-end\src\widgets\analytics\TopProductsTable.tsx                                        | TypeScript JSX |        169 |          0 |         10 |        179 |
| d:\Информатика\online-shop\front-end\src\widgets\analytics\index.ts                                                    | TypeScript     |          3 |          0 |          1 |          4 |
| d:\Информатика\online-shop\front-end\src\widgets\brand\BrandCollage.tsx                                                | TypeScript JSX |         65 |          0 |          5 |         70 |
| d:\Информатика\online-shop\front-end\src\widgets\brand\BrandTicker.tsx                                                 | TypeScript JSX |         33 |          0 |          5 |         38 |
| d:\Информатика\online-shop\front-end\src\widgets\brand\index.ts                                                        | TypeScript     |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\src\widgets\cart-dropdown\CartDropdown.tsx                                        | TypeScript JSX |        110 |          0 |         13 |        123 |
| d:\Информатика\online-shop\front-end\src\widgets\cart-dropdown\index.ts                                                | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\catalog-pagination\CatalogPagination.tsx                              | TypeScript JSX |        138 |          0 |         14 |        152 |
| d:\Информатика\online-shop\front-end\src\widgets\catalog-pagination\index.ts                                           | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\favorites-dropdown\FavoritesDropDown.tsx                              | TypeScript JSX |        126 |          0 |         11 |        137 |
| d:\Информатика\online-shop\front-end\src\widgets\favorites-dropdown\index.ts                                           | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\features-section\FeaturesSection.tsx                                  | TypeScript JSX |         50 |          0 |          4 |         54 |
| d:\Информатика\online-shop\front-end\src\widgets\features-section\index.ts                                             | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\footer\Footer.tsx                                                     | TypeScript JSX |        319 |          0 |         14 |        333 |
| d:\Информатика\online-shop\front-end\src\widgets\footer\index.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| d:\Информатика\online-shop\front-end\src\widgets\header\Header.tsx                                                     | TypeScript JSX |        136 |          0 |         14 |        150 |
| d:\Информатика\online-shop\front-end\src\widgets\header\index.ts                                                       | TypeScript     |          6 |          0 |          1 |          7 |
| d:\Информатика\online-shop\front-end\src\widgets\header\model\useBodyScrollLock.ts                                     | TypeScript     |         34 |          0 |          8 |         42 |
| d:\Информатика\online-shop\front-end\src\widgets\header\model\useMobileSheetDrag.ts                                    | TypeScript     |         96 |          0 |         19 |        115 |
| d:\Информатика\online-shop\front-end\src\widgets\header\ui\DesktopNav.tsx                                              | TypeScript JSX |        147 |          0 |          4 |        151 |
| d:\Информатика\online-shop\front-end\src\widgets\header\ui\MobileMenuSheet.tsx                                         | TypeScript JSX |        259 |          0 |         14 |        273 |
| d:\Информатика\online-shop\front-end\src\widgets\header\ui\MobileSearchSheet.tsx                                       | TypeScript JSX |        188 |          0 |         25 |        213 |
| d:\Информатика\online-shop\front-end\src\widgets\hero-section\HeroSection.tsx                                          | TypeScript JSX |         14 |          0 |          1 |         15 |
| d:\Информатика\online-shop\front-end\src\widgets\hero-section\index.ts                                                 | TypeScript     |          1 |          0 |          0 |          1 |
| d:\Информатика\online-shop\front-end\src\widgets\home-intro\HomeIntro.tsx                                              | TypeScript JSX |         31 |          0 |          8 |         39 |
| d:\Информатика\online-shop\front-end\src\widgets\home-intro\index.ts                                                   | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\orders-page\OrdersPageClient.tsx                                      | TypeScript JSX |         47 |          0 |          6 |         53 |
| d:\Информатика\online-shop\front-end\src\widgets\orders-page\index.ts                                                  | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\product-card\ProductCard.tsx                                          | TypeScript JSX |        120 |          0 |         10 |        130 |
| d:\Информатика\online-shop\front-end\src\widgets\product-card\index.ts                                                 | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\product-gallery\ProductGallery.tsx                                    | TypeScript JSX |         50 |          0 |          7 |         57 |
| d:\Информатика\online-shop\front-end\src\widgets\product-gallery\index.ts                                              | TypeScript     |          1 |          0 |          0 |          1 |
| d:\Информатика\online-shop\front-end\src\widgets\product-page-client-bits\ProductPageClientBits.tsx                    | TypeScript JSX |         49 |          0 |          9 |         58 |
| d:\Информатика\online-shop\front-end\src\widgets\product-page-client-bits\index.ts                                     | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\products-catalog\ProductsCatalog.tsx                                  | TypeScript JSX |         56 |          0 |          5 |         61 |
| d:\Информатика\online-shop\front-end\src\widgets\products-catalog\index.ts                                             | TypeScript     |          1 |          0 |          0 |          1 |
| d:\Информатика\online-shop\front-end\src\widgets\promo-mosaic\PromoMosaic.tsx                                          | TypeScript JSX |         52 |          0 |          7 |         59 |
| d:\Информатика\online-shop\front-end\src\widgets\promo-mosaic\index.ts                                                 | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\recently-viewed-products\RecentlyViewedProducts.tsx                   | TypeScript JSX |        105 |          0 |         10 |        115 |
| d:\Информатика\online-shop\front-end\src\widgets\recently-viewed-products\index.ts                                     | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\search\SearchBar.tsx                                                  | TypeScript JSX |        327 |          0 |         28 |        355 |
| d:\Информатика\online-shop\front-end\src\widgets\search\index.ts                                                       | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\widgets\similar-products\SimilarProducts.tsx                                  | TypeScript JSX |         84 |          0 |         12 |         96 |
| d:\Информатика\online-shop\front-end\src\widgets\similar-products\index.ts                                             | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\tsconfig.tsbuildinfo                                                              | JSON           |          1 |          0 |          0 |          1 |
| d:\Информатика\online-shop\package.json                                                                                | JSON           |          5 |          0 |          1 |          6 |
| d:\Информатика\online-shop\pnpm-lock.yaml                                                                              | YAML           |         15 |          0 |          8 |         23 |
| Total                                                                                                                  |                |     35,868 |         21 |      6,387 |     42,276 |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
